[2022-10-13 04:12:27] main.ERROR: Parameter validation failed
[2022-10-14 12:47:47] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-adminhtml-backend/web/images/magento-icon.svg" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/images/magento-icon.svg". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:47] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-adminhtml-backend/web/images/magento-icon.svg" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/images/magento-icon.svg". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:47] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-adminhtml-backend/web/fonts/admin-icons/admin-icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/fonts/admin-icons/admin-icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:47] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-adminhtml-backend/web/fonts/admin-icons/admin-icons.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/fonts/admin-icons/admin-icons.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:47] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:47] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/regular/opensans-400.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:47] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:47] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/semibold/opensans-600.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:47] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:47] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff2" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/bold/opensans-700.woff2". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:48] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-adminhtml-backend/web/fonts/admin-icons/admin-icons.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/fonts/admin-icons/admin-icons.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:48] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/vendor/magento/theme-adminhtml-backend/web/fonts/admin-icons/admin-icons.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/fonts/admin-icons/admin-icons.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:48] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:48] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/semibold/opensans-600.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:48] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/regular/opensans-400.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/regular/opensans-400.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:48] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/semibold/opensans-600.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/semibold/opensans-600.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:48] main.ERROR: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/bold/opensans-700.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:47:48] main.CRITICAL: A symlink for "C:/xampp/htdocs/magento2/lib/web/fonts/opensans/bold/opensans-700.woff" can't be created and placed to "C:/xampp/htdocs/magento2/pub/static/adminhtml/Magento/backend/en_US/fonts/opensans/bold/opensans-700.woff". Warning!symlink(): Permission denied [] []
[2022-10-14 12:50:50] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 12:50:51] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_77","FPC"],"mode":"matchingTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_77","FPC"],"mode":"matchingTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 12:50:52] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 12:50:52] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_78","FPC"],"mode":"matchingTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_78","FPC"],"mode":"matchingTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 12:50:52] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 12:50:52] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_81","FPC"],"mode":"matchingTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_81","FPC"],"mode":"matchingTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 12:50:52] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 12:50:52] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_98","FPC"],"mode":"matchingTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_98","FPC"],"mode":"matchingTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 12:50:52] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 12:50:52] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV","EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE"],"mode":"matchingAnyTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_123","FPC"],"mode":"matchingTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV_ATTRIBUTE_123","FPC"],"mode":"matchingTag"}} []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 12:50:52] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 12:50:52] main.ERROR: lmysql search engine doesn't exist. Falling back to elasticsearch7 [] []
[2022-10-14 12:50:52] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"identifier":"request_declaration"}} []
[2022-10-14 12:50:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 12:51:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 12:51:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2022-10-14 12:51:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2022-10-14 12:51:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2022-10-14 12:51:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2022-10-14 12:51:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2022-10-14 12:51:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 12:51:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2022-10-14 12:51:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2022-10-14 12:51:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2022-10-14 12:51:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 12:51:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2022-10-14 12:51:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2022-10-14 12:51:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2022-10-14 12:51:17] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2022-10-14 12:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 12:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 12:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2022-10-14 12:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2022-10-14 12:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2022-10-14 12:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2022-10-14 12:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2022-10-14 12:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 12:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2022-10-14 12:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2022-10-14 12:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2022-10-14 12:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2022-10-14 12:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2022-10-14 12:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2022-10-14 12:51:43] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
